docker compose -f docker-compose.yaml up --build 
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1319
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1309
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1319 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1310
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_2:0:1311
filter_hour_1    |   [2] hour_node_1:0:1312
filter_hour_1    |   [3] hour_node_3:0:1313
filter_hour_1    |   [4] hour_node_1:0:1314
filter_hour_1    |   [5] hour_node_2:0:1315
filter_hour_1    |   [6] hour_node_3:0:1316
filter_hour_1    |   [7] hour_node_1:0:1317
filter_hour_1    |   [8] hour_node_2:0:1318
filter_hour_1    |   [9] hour_node_3:0:1319
filter_hour_1    |   [10] hour_node_1:0:1320
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1321
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1311
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1321 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1322
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1312
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1322 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1313
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1314
filter_hour_1    |   [2] hour_node_2:0:1315
filter_hour_1    |   [3] hour_node_3:0:1316
filter_hour_1    |   [4] hour_node_1:0:1317
filter_hour_1    |   [5] hour_node_2:0:1318
filter_hour_1    |   [6] hour_node_3:0:1319
filter_hour_1    |   [7] hour_node_1:0:1320
filter_hour_1    |   [8] hour_node_2:0:1321
filter_hour_1    |   [9] hour_node_3:0:1322
filter_hour_1    |   [10] hour_node_1:0:1323
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1324
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1314
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1324 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1325
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1315
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1325 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1316
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1317
filter_hour_1    |   [2] hour_node_2:0:1318
filter_hour_1    |   [3] hour_node_3:0:1319
filter_hour_1    |   [4] hour_node_1:0:1320
filter_hour_1    |   [5] hour_node_2:0:1321
filter_hour_1    |   [6] hour_node_3:0:1322
filter_hour_1    |   [7] hour_node_1:0:1323
filter_hour_1    |   [8] hour_node_2:0:1324
filter_hour_1    |   [9] hour_node_3:0:1325
filter_hour_1    |   [10] hour_node_1:0:1326
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1327
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1317
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1327 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1328
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1318
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1328 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1319
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1320
filter_hour_1    |   [2] hour_node_2:0:1321
filter_hour_1    |   [3] hour_node_3:0:1322
filter_hour_1    |   [4] hour_node_1:0:1323
filter_hour_1    |   [5] hour_node_2:0:1324
filter_hour_1    |   [6] hour_node_3:0:1325
filter_hour_1    |   [7] hour_node_1:0:1326
filter_hour_1    |   [8] hour_node_2:0:1327
filter_hour_1    |   [9] hour_node_3:0:1328
filter_hour_1    |   [10] hour_node_1:0:1329
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1330
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1320
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1330 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1331
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1321
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1331 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1322
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1323
filter_hour_1    |   [2] hour_node_2:0:1324
filter_hour_1    |   [3] hour_node_3:0:1325
filter_hour_1    |   [4] hour_node_1:0:1326
filter_hour_1    |   [5] hour_node_2:0:1327
filter_hour_1    |   [6] hour_node_3:0:1328
filter_hour_1    |   [7] hour_node_1:0:1329
filter_hour_1    |   [8] hour_node_2:0:1330
filter_hour_1    |   [9] hour_node_3:0:1331
filter_hour_1    |   [10] hour_node_1:0:1332
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1333
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1323
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1333 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1334
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1324
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1334 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1325
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1326
filter_hour_1    |   [2] hour_node_2:0:1327
filter_hour_1    |   [3] hour_node_3:0:1328
filter_hour_1    |   [4] hour_node_1:0:1329
filter_hour_1    |   [5] hour_node_2:0:1330
filter_hour_1    |   [6] hour_node_3:0:1331
filter_hour_1    |   [7] hour_node_1:0:1332
filter_hour_1    |   [8] hour_node_2:0:1333
filter_hour_1    |   [9] hour_node_3:0:1334
filter_hour_1    |   [10] hour_node_1:0:1335
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1336
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1326
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1336 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1337
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1327
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1337 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1328
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1329
filter_hour_1    |   [2] hour_node_2:0:1330
filter_hour_1    |   [3] hour_node_3:0:1331
filter_hour_1    |   [4] hour_node_1:0:1332
filter_hour_1    |   [5] hour_node_2:0:1333
filter_hour_1    |   [6] hour_node_3:0:1334
filter_hour_1    |   [7] hour_node_1:0:1335
filter_hour_1    |   [8] hour_node_2:0:1336
filter_hour_1    |   [9] hour_node_3:0:1337
filter_hour_1    |   [10] hour_node_1:0:1338
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1339
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1329
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1339 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1340
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1330
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1340 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1331
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1332
filter_hour_1    |   [2] hour_node_2:0:1333
filter_hour_1    |   [3] hour_node_3:0:1334
filter_hour_1    |   [4] hour_node_1:0:1335
filter_hour_1    |   [5] hour_node_2:0:1336
filter_hour_1    |   [6] hour_node_3:0:1337
filter_hour_1    |   [7] hour_node_1:0:1338
filter_hour_1    |   [8] hour_node_2:0:1339
filter_hour_1    |   [9] hour_node_3:0:1340
filter_hour_1    |   [10] hour_node_1:0:1341
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1342
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1332
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1342 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1343
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1333
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1343 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1334
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1335
filter_hour_1    |   [2] hour_node_2:0:1336
filter_hour_1    |   [3] hour_node_3:0:1337
filter_hour_1    |   [4] hour_node_1:0:1338
filter_hour_1    |   [5] hour_node_2:0:1339
filter_hour_1    |   [6] hour_node_3:0:1340
filter_hour_1    |   [7] hour_node_1:0:1341
filter_hour_1    |   [8] hour_node_2:0:1342
filter_hour_1    |   [9] hour_node_3:0:1343
filter_hour_1    |   [10] hour_node_1:0:1344
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1345
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1335
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1345 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1346
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1336
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1346 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1337
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1338
filter_hour_1    |   [2] hour_node_2:0:1339
filter_hour_1    |   [3] hour_node_3:0:1340
filter_hour_1    |   [4] hour_node_1:0:1341
filter_hour_1    |   [5] hour_node_2:0:1342
filter_hour_1    |   [6] hour_node_3:0:1343
filter_hour_1    |   [7] hour_node_1:0:1344
filter_hour_1    |   [8] hour_node_2:0:1345
filter_hour_1    |   [9] hour_node_3:0:1346
filter_hour_1    |   [10] hour_node_1:0:1347
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1348
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1338
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1348 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1349
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1339
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1349 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1340
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1341
filter_hour_1    |   [2] hour_node_2:0:1342
filter_hour_1    |   [3] hour_node_3:0:1343
filter_hour_1    |   [4] hour_node_1:0:1344
filter_hour_1    |   [5] hour_node_2:0:1345
filter_hour_1    |   [6] hour_node_3:0:1346
filter_hour_1    |   [7] hour_node_1:0:1347
filter_hour_1    |   [8] hour_node_2:0:1348
filter_hour_1    |   [9] hour_node_3:0:1349
filter_hour_1    |   [10] hour_node_1:0:1350
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1351
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1341
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1351 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1352
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1342
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1352 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1343
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1344
filter_hour_1    |   [2] hour_node_2:0:1345
filter_hour_1    |   [3] hour_node_3:0:1346
filter_hour_1    |   [4] hour_node_1:0:1347
filter_hour_1    |   [5] hour_node_2:0:1348
filter_hour_1    |   [6] hour_node_3:0:1349
filter_hour_1    |   [7] hour_node_1:0:1350
filter_hour_1    |   [8] hour_node_2:0:1351
filter_hour_1    |   [9] hour_node_3:0:1352
filter_hour_1    |   [10] hour_node_1:0:1353
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1354
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1344
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1354 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1355
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1345
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1355 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1346
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1347
filter_hour_1    |   [2] hour_node_2:0:1348
filter_hour_1    |   [3] hour_node_3:0:1349
filter_hour_1    |   [4] hour_node_1:0:1350
filter_hour_1    |   [5] hour_node_2:0:1351
filter_hour_1    |   [6] hour_node_3:0:1352
filter_hour_1    |   [7] hour_node_1:0:1353
filter_hour_1    |   [8] hour_node_3:0:1354
filter_hour_1    |   [9] hour_node_2:0:1355
filter_hour_1    |   [10] hour_node_1:0:1356
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1357
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1347
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1357 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1358
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1348
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1358 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1349
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1350
filter_hour_1    |   [2] hour_node_2:0:1351
filter_hour_1    |   [3] hour_node_3:0:1352
filter_hour_1    |   [4] hour_node_1:0:1353
filter_hour_1    |   [5] hour_node_3:0:1354
filter_hour_1    |   [6] hour_node_2:0:1355
filter_hour_1    |   [7] hour_node_1:0:1356
filter_hour_1    |   [8] hour_node_3:0:1357
filter_hour_1    |   [9] hour_node_2:0:1358
filter_hour_1    |   [10] hour_node_1:0:1359
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:1360
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:1350
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:1360 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:1361
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:1351
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:1361 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:1352
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:1353
filter_hour_1    |   [2] hour_node_3:0:1354
